UNIT_ID,FIRE_NAME,CAUSE,ALARM_DATE_Con
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Los Angeles County, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Riverside CDF, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,1 - Lightning,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Los Angeles County,470 AC.,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Los Angeles County, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest,PENNSYLVANIA,9 - Miscellaneous,10/4/1921
Modoc National Forest,CEDAR PASS,9 - Miscellaneous,8/31/1921
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Los Angeles County,RAVENNA FIRE,14 - Unknown / Unidentified,10/29/1921
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest,RAVENNA,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Riverside CDF, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Shasta-Trinity National Forest, ,1 - Lightning,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest,BRYANTS MILL,9 - Miscellaneous,5/27/1920
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Mendocino National Forest,KNEE CAP,1 - Lightning,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,1 - Lightning,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest,AMERICAN RIVER,14 - Unknown / Unidentified,7/1/1920
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Plumas National Forest, ,9 - Miscellaneous,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Six Rivers National Forest,HARDSCABBLE,5 - Debris,8/18/1920
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Eldorado National Forest,HARTWICK,9 - Miscellaneous,7/25/1920
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Eldorado National Forest,AMERICAN RIVER,1 - Lightning,7/1/1920
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,1 - Lightning,<Null>
Los Angeles County,RAVENNA,14 - Unknown / Unidentified,10/6/1919
Los Angeles County,SAN GABRIEL,14 - Unknown / Unidentified,9/12/1919
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Eldorado National Forest,SAND MT,9 - Miscellaneous,9/19/1919
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Modoc National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
Riverside CDF, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest,WEST SHERMAN CK,14 - Unknown / Unidentified,9/15/1919
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest, ,9 - Miscellaneous,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest,RAVENNA,14 - Unknown / Unidentified,9/18/1919
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,9 - Miscellaneous,<Null>
Tahoe National Forest, ,9 - Miscellaneous,<Null>
Eldorado National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,9 - Miscellaneous,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest,BERRY FLAT,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Los Padres National Forest, ,9 - Miscellaneous,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest,SILVER HILL,14 - Unknown / Unidentified,8/27/1919
Eldorado National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest,NEWHALL SAND CANYON,14 - Unknown / Unidentified,9/16/1919
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Klamath National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Los Angeles County,MT. HAWKINS FIRE,14 - Unknown / Unidentified,6/2/1919
Lassen National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Lassen National Forest, ,1 - Lightning,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Eldorado National Forest,GRIZZLY FLAT,14 - Unknown / Unidentified,9/21/1919
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Plumas National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Eldorado National Forest, ,14 - Unknown / Unidentified,<Null>
Sierra National Forest, ,14 - Unknown / Unidentified,<Null>
Cleveland National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Stanislaus National Forest, ,14 - Unknown / Unidentified,<Null>
Tahoe National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest,SAN FERNANDO OIL CO.,14 - Unknown / Unidentified,8/16/1919
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
Angeles National Forest, ,14 - Unknown / Unidentified,<Null>
Sequoia National Forest, ,9 - Miscellaneous,<Null>
Angeles National Forest,ZACHAU RANCH,14 - Unknown / Unidentified,<Null>
Modoc National Forest, ,1 - Lightning,<Null>
Los Padres National Forest, ,14 - Unknown / Unidentified,<Null>
San Bernardino National Forest, ,14 - Unknown / Unidentified,<Null>
